46	Q0	table-1328-483	0	0.864	STANDARD
46	Q0	table-1391-124	1	0.834	STANDARD
46	Q0	table-1195-379	2	0.813	STANDARD
46	Q0	table-0042-556	3	0.783	STANDARD
46	Q0	table-1424-166	4	0.765	STANDARD
46	Q0	table-0140-97	5	0.74	STANDARD
46	Q0	table-1577-609	6	0.739	STANDARD
46	Q0	table-1108-256	7	0.73	STANDARD
46	Q0	table-1240-497	8	0.727	STANDARD
46	Q0	table-1588-57	9	0.725	STANDARD
46	Q0	table-1063-381	10	0.717	STANDARD
46	Q0	table-0623-848	11	0.717	STANDARD
46	Q0	table-0683-730	12	0.713	STANDARD
46	Q0	table-0654-886	13	0.712	STANDARD
46	Q0	table-1165-984	14	0.704	STANDARD
46	Q0	table-1439-145	15	0.702	STANDARD
46	Q0	table-1161-378	16	0.702	STANDARD
46	Q0	table-0295-241	17	0.7	STANDARD
46	Q0	table-1458-74	18	0.698	STANDARD
46	Q0	table-0010-303	19	0.694	STANDARD
47	Q0	table-0683-730	0	0.934	STANDARD
47	Q0	table-1424-166	1	0.867	STANDARD
47	Q0	table-1063-381	2	0.854	STANDARD
47	Q0	table-1458-74	3	0.832	STANDARD
47	Q0	table-0448-217	4	0.806	STANDARD
47	Q0	table-1108-256	5	0.805	STANDARD
47	Q0	table-0295-241	6	0.803	STANDARD
47	Q0	table-0140-97	7	0.768	STANDARD
47	Q0	table-1391-124	8	0.768	STANDARD
47	Q0	table-1165-984	9	0.762	STANDARD
47	Q0	table-1240-497	10	0.762	STANDARD
47	Q0	table-1328-483	11	0.759	STANDARD
47	Q0	table-1577-609	12	0.752	STANDARD
47	Q0	table-1588-57	13	0.743	STANDARD
47	Q0	table-1195-379	14	0.735	STANDARD
47	Q0	table-1243-554	15	0.731	STANDARD
47	Q0	table-0042-556	16	0.726	STANDARD
47	Q0	table-1307-59	17	0.717	STANDARD
47	Q0	table-0010-303	18	0.711	STANDARD
47	Q0	table-1161-378	19	0.698	STANDARD
49	Q0	table-0233-415	0	0.864	STANDARD
49	Q0	table-1240-497	1	0.836	STANDARD
49	Q0	table-1588-57	2	0.811	STANDARD
49	Q0	table-0179-104	3	0.807	STANDARD
49	Q0	table-0448-217	4	0.803	STANDARD
49	Q0	table-1108-256	5	0.801	STANDARD
49	Q0	table-0295-241	6	0.793	STANDARD
49	Q0	table-1211-301	7	0.78	STANDARD
49	Q0	table-0140-97	8	0.771	STANDARD
49	Q0	table-0129-21	9	0.755	STANDARD
49	Q0	table-1391-124	10	0.744	STANDARD
49	Q0	table-0010-303	11	0.735	STANDARD
49	Q0	table-1063-381	12	0.726	STANDARD
49	Q0	table-0042-556	13	0.725	STANDARD
49	Q0	table-0623-848	14	0.717	STANDARD
49	Q0	table-1577-609	15	0.712	STANDARD
49	Q0	table-1328-483	16	0.709	STANDARD
49	Q0	table-1195-379	17	0.706	STANDARD
49	Q0	table-0654-886	18	0.7	STANDARD
49	Q0	table-1424-166	19	0.699	STANDARD
50	Q0	table-1391-124	0	0.817	STANDARD
50	Q0	table-0042-556	1	0.772	STANDARD
50	Q0	table-1195-379	2	0.768	STANDARD
50	Q0	table-1328-483	3	0.758	STANDARD
50	Q0	table-1424-166	4	0.74	STANDARD
50	Q0	table-0140-97	5	0.74	STANDARD
50	Q0	table-1165-984	6	0.714	STANDARD
50	Q0	table-0448-217	7	0.704	STANDARD
50	Q0	table-1577-609	8	0.693	STANDARD
50	Q0	table-0654-886	9	0.686	STANDARD
50	Q0	table-1063-381	10	0.684	STANDARD
50	Q0	table-1619-790	11	0.683	STANDARD
50	Q0	table-1161-378	12	0.678	STANDARD
50	Q0	table-0683-730	13	0.67	STANDARD
50	Q0	table-1439-145	14	0.668	STANDARD
50	Q0	table-0295-241	15	0.667	STANDARD
50	Q0	table-1588-57	16	0.663	STANDARD
50	Q0	table-0010-303	17	0.66	STANDARD
50	Q0	table-1108-256	18	0.655	STANDARD
50	Q0	table-1307-59	19	0.641	STANDARD
